Lat,Lon,Alt,Year,JulianDay_Sin,Temp,Precip,O18,H2,O18 P,H2 P
69.1,-105.1166667,0.0,1990,0.9760105506323683,248.32909,0.0,-27.89,-217.4,-28.615534,-222.78445
69.1,-105.1166667,0.0,1990,0.741222010848596,269.74506,2.7370295e-05,-33.39,-266.2,-20.006428,-156.58347
69.1,-105.1166667,0.0,1990,0.29671281927349075,274.59558,0.0,-23.17,-176.8,-18.349518,-143.17342
69.1,-105.1166667,0.0,1990,-0.2135209154397959,283.68414,6.33284e-05,-15.72,-126.3,-17.638794,-137.11407
69.1,-105.1166667,0.0,1990,-0.680773409477016,278.5151,0.0,-20.87,-158.2,-18.198187,-140.8318
69.1,-105.1166667,0.0,1990,-0.9587178169872964,277.14148,5.878762e-06,-19.14,-147.7,-18.797403,-144.63821
69.1,-105.1166667,0.0,1990,-0.9741004551724206,257.2972,0.0,-25.71,-194.6,-23.170061,-177.00148
69.1,-105.1166667,0.0,1990,-0.7236440382959123,254.73227,0.0,-27.01,-200.7,-25.047436,-192.45522
69.1,-105.1166667,0.0,1990,-0.2884824328806098,248.43286,1.0414088e-06,-31.2,-240.8,-28.670692,-221.0957
69.1,-105.1166667,0.0,1991,0.2386727660059501,241.0742,0.0,-35.15,-274.4,-32.514225,-252.22377
69.1,-105.1166667,0.0,1991,0.6994583270516471,248.5045,8.553134e-06,-29.42,-226.1,-30.210682,-234.44792
69.1,-105.1166667,0.0,1991,0.9510565162951535,235.58275,0.0,-30.45,-232.8,-28.22232,-218.7154
69.1,-105.1166667,0.0,1991,0.9760105506323683,257.722,0.0,-27.52,-207.9,-27.40499,-213.23978
69.1,-105.1166667,0.0,1991,0.741222010848596,261.79184,0.0,-23.54,-177.4,-24.499298,-189.34616
69.1,-105.1166667,0.0,1991,0.29671281927349075,277.23312,0.0,-17.21,-124.4,-17.98507,-140.52388
69.1,-105.1166667,0.0,1991,-0.2135209154397959,278.44598,6.8136164e-06,-20.45,-151.0,-17.811111,-138.47325
69.1,-105.1166667,0.0,1991,-0.680773409477016,278.46677,8.945586e-06,-21.29,-160.6,-18.275866,-141.4198
69.1,-105.1166667,0.0,1991,-0.9587178169872964,273.7952,0.0,-21.27,-158.0,-20.09247,-154.30641
69.1,-105.1166667,0.0,1991,-0.9741004551724206,256.50055,0.0,-25.26,-185.9,-23.079805,-176.17447
69.1,-105.1166667,0.0,1991,-0.7236440382959123,239.84663,0.0,-33.65,-258.1,-25.695549,-197.16095
69.1,-105.1166667,0.0,1991,-0.2884824328806098,248.94283,0.0,-31.3,-238.8,-28.615602,-220.68321
69.1,-105.1166667,0.0,1992,0.2386727660059501,235.62805,0.0,-32.78,-255.4,-31.378633,-243.12843
69.1,-105.1166667,0.0,1992,0.6994583270516471,232.9945,5.605114e-06,-30.01,-231.5,-30.76199,-238.71777
69.1,-105.1166667,0.0,1992,0.9562348265919056,237.98961,0.0,-26.42,-201.5,-28.3288,-219.7158
69.1,-105.1166667,0.0,1992,0.9721181966290613,254.22298,0.0,-27.49,-208.4,-28.081392,-218.75513
69.1,-105.1166667,0.0,1992,0.7295575540864875,264.69708,0.0,-25.12,-195.4,-22.322733,-173.44186
69.1,-105.1166667,0.0,1992,0.2802306751992159,279.38962,6.991255e-06,-22.55,-173.6,-17.734823,-138.64827
69.1,-105.1166667,0.0,1992,-0.23030567023061196,279.77362,0.0,-22.23,-171.0,-17.804865,-138.4897
69.1,-105.1166667,0.0,1992,-0.6932812268869771,284.0189,5.3462358e-05,-15.93,-130.3,-18.39073,-142.21878
69.1,-105.1166667,0.0,1992,-0.9634705485641486,268.31216,0.0,-23.58,-173.2,-22.897709,-175.11751
69.1,-105.1166667,0.0,1992,-0.970063921851507,254.12094,0.0,-21.14,-157.7,-22.971502,-175.27664
69.1,-105.1166667,0.0,1992,-0.7116566222817751,247.84868,0.0,-29.46,-223.5,-24.706041,-189.61205
69.1,-105.1166667,0.0,1992,-0.27195815753410524,243.9463,0.0,-32.96,-249.9,-28.132603,-216.69041
69.1,-105.1166667,0.0,1993,0.2386727660059501,238.25331,0.0,-31.05,-243.7,-31.961273,-247.69128
69.1,-105.1166667,0.0,1993,0.6994583270516471,247.37148,0.0,-32.33,-246.1,-30.423414,-235.9742
69.1,-105.1166667,0.0,1993,0.9510565162951535,242.3269,0.0,-27.07,-203.5,-28.629377,-222.54431
69.1,-105.1166667,0.0,1993,0.9760105506323683,250.3098,0.0,-26.58,-195.2,-28.545038,-222.33803
69.1,-105.1166667,0.0,1993,0.741222010848596,257.6399,0.0,-15.67,-115.7,-26.74334,-207.02148
69.1,-105.1166667,0.0,1993,0.29671281927349075,274.05203,5.15632e-06,-20.17,-153.9,-18.33564,-142.97296
69.1,-105.1166667,0.0,1993,-0.2135209154397959,277.92422,0.0,-17.29,-135.4,-17.924091,-139.3936
69.1,-105.1166667,0.0,1993,-0.680773409477016,277.07263,0.0,-16.9,-131.0,-18.503256,-143.16037
69.1,-105.1166667,0.0,1993,-0.9587178169872964,276.60638,0.0,-21.63,-161.1,-19.141151,-147.23146
69.1,-105.1166667,0.0,1993,-0.9741004551724206,272.11987,1.064818e-05,-24.06,-182.7,-21.2442,-162.82864
69.1,-105.1166667,0.0,1993,-0.7236440382959123,257.42743,2.314472e-06,-32.03,-241.6,-25.266006,-194.15594
69.1,-105.1166667,0.0,1993,-0.2884824328806098,240.17026,0.0,-32.02,-245.0,-27.87667,-214.48709
0.38,6.72,0.0,1965,-0.680773409477016,295.043,5.6296885e-06,-0.2,3.7,-2.2994125,-13.281484
0.38,6.72,0.0,1965,-0.9587178169872964,296.40408,6.6511866e-06,-2.0,-3.8,-1.9735258,-10.027009
0.38,6.72,0.0,1965,-0.9741004551724206,296.6851,0.00011713956,0.1,6.8,-2.0723624,-10.787894
0.38,6.72,0.0,1966,0.6994583270516471,298.33667,8.6620224e-05,-3.2,-10.7,-1.7518822,-3.994244
0.38,6.72,0.0,1966,0.9760105506323683,298.3173,7.553677e-05,-3.8,-11.8,-2.0165472,-5.1731977
0.38,6.72,0.0,1966,0.741222010848596,296.61,3.1482232e-05,-4.3,-18.0,-1.4632187,-1.3985875
0.38,6.72,0.0,1966,0.29671281927349075,295.5822,4.096403e-05,-5.8,-28.7,-1.9530344,-4.206156
0.38,6.72,0.0,1966,-0.9741004551724206,296.37662,6.89993e-05,-4.1,-22.0,-1.9717668,-9.429221
0.38,6.72,0.0,1966,-0.7236440382959123,296.617,7.4738426e-05,-7.0,-38.0,-2.422042,-14.019249
0.38,6.72,0.0,1966,-0.2884824328806098,297.80353,2.310713e-05,-1.2,13.2,-2.509212,-11.718389
0.38,6.72,0.0,1967,0.2386727660059501,298.00122,1.1230808e-05,-0.8,10.0,-2.236241,-5.583068
0.38,6.72,0.0,1967,0.6994583270516471,297.55515,5.5691748e-05,-3.0,-7.1,-1.8133297,-4.318524
0.38,6.72,0.0,1967,0.9510565162951535,299.78207,3.678272e-05,-6.7,-37.5,-2.3315713,-6.6086407
0.38,6.72,0.0,1967,0.9760105506323683,297.38184,7.8975296e-05,-5.4,-28.9,-2.095364,-5.407586
0.38,6.72,0.0,1967,0.741222010848596,296.06693,7.8621415e-05,-4.7,-24.3,-1.6824504,-3.2441542
0.38,6.72,0.0,1967,-0.2135209154397959,296.18454,0.0,0.6,14.6,-2.516644,-9.684473
0.38,6.72,0.0,1967,-0.9741004551724206,297.38904,5.9370896e-06,-5.07,-23.0,-1.8790374,-8.8783865
0.38,6.72,0.0,1967,-0.7236440382959123,297.39368,1.821643e-05,-3.52,-12.5,-2.4088125,-13.834018
0.38,6.72,0.0,1967,-0.2884824328806098,296.6161,0.00011403062,-2.7,-13.1,-2.6875424,-14.525213
0.38,6.72,0.0,1969,0.6994583270516471,299.74045,1.228452e-05,-4.56,-23.4,-2.4936428,-7.3265896
0.38,6.72,0.0,1969,0.9510565162951535,298.9777,5.484683e-05,-6.06,-37.2,-2.7115903,-8.233206
0.38,6.72,0.0,1969,0.741222010848596,298.42087,1.1953135e-05,-2.61,-13.1,-2.399625,-6.82823
0.38,6.72,0.0,1969,-0.9741004551724206,296.2842,0.00047343268,-3.73,-20.1,-2.1400054,-11.184412
0.38,6.72,0.0,1969,-0.7236440382959123,297.75076,4.207807e-05,-3.77,-16.2,-2.437026,-14.4528265
0.38,6.72,0.0,1969,-0.2884824328806098,298.13733,0.00013275247,-2.64,-6.4,-3.208952,-18.869144
0.38,6.72,0.0,1972,-0.9634705485641486,295.91187,1.0212153e-05,0.49,11.9,-1.9095781,-8.42394
0.38,6.72,0.0,1973,0.9510565162951535,298.9162,0.00014083266,-1.82,-3.0,-3.3508253,-11.565972
0.38,6.72,0.0,1973,0.9760105506323683,297.90723,8.501289e-05,-1.69,0.1,-3.261241,-11.007957
0.38,6.72,0.0,1973,-0.2135209154397959,295.80252,0.0,0.68,11.7,-2.8922331,-14.264378
0.38,6.72,0.0,1973,-0.9587178169872964,296.52432,0.0,-2.72,-14.8,-1.953462,-8.701633
0.38,6.72,0.0,1973,-0.2884824328806098,298.04166,0.00010091575,-1.49,-0.2,-3.2521667,-18.253212
0.38,6.72,0.0,1974,0.2386727660059501,297.55753,2.302022e-05,-2.86,-7.1,-2.9455004,-9.723514
0.38,6.72,0.0,1974,0.6994583270516471,297.4206,6.974494e-05,-4.37,-20.8,-2.8956835,-9.063474
0.38,6.72,0.0,1974,0.9510565162951535,298.08493,4.2231215e-05,-4.42,-18.8,-3.2797456,-11.151334
0.38,6.72,0.0,1974,0.9760105506323683,298.05197,4.4698645e-05,-3.9,-18.4,-3.3100834,-11.310819
0.38,6.72,0.0,1974,0.741222010848596,298.1445,1.0894688e-05,-0.28,0.0,-2.9722252,-9.508909
0.38,6.72,0.0,1974,-0.9587178169872964,297.21783,4.0815274e-05,-0.6,3.0,-2.0153098,-9.237885
0.38,6.72,0.0,1974,-0.9741004551724206,297.38348,6.685379e-05,-5.45,-32.2,-2.0126295,-9.125712
0.38,6.72,0.0,1974,-0.7236440382959123,296.90692,7.348805e-05,-3.26,-13.2,-2.6412134,-14.441288
0.38,6.72,0.0,1975,0.2386727660059501,297.5906,0.000108686894,-0.63,4.6,-2.978479,-9.833248
0.38,6.72,0.0,1975,0.6994583270516471,298.0897,5.6273293e-05,-3.9,-17.6,-2.988323,-9.614079
0.38,6.72,0.0,1975,0.9510565162951535,299.42114,4.192663e-05,-1.2,-2.0,-3.3765998,-11.747543
0.38,6.72,0.0,1975,0.741222010848596,297.18658,6.335474e-05,-2.76,-10.5,-2.9745936,-9.457378
0.38,6.72,0.0,1975,-0.9741004551724206,296.43924,6.0909948e-05,-4.66,-26.1,-1.9955459,-9.0499735
0.38,6.72,0.0,1975,-0.7236440382959123,297.19946,0.000119367156,-3.39,-14.6,-2.6925404,-14.816626
0.38,6.72,0.0,1975,-0.2884824328806098,297.0008,0.000111731344,-3.34,-16.3,-3.0477555,-16.147484
0.38,6.72,0.0,1976,0.2386727660059501,297.2784,5.599262e-05,-0.71,-10.4,-2.906649,-9.4182625
0.38,6.72,0.0,1976,0.6994583270516471,298.46072,2.1002144e-05,-0.67,-12.1,-3.019278,-9.805549
0.38,6.72,0.0,1976,0.9562348265919056,299.9285,3.019469e-05,-4.54,-26.3,-3.3851268,-11.770167
0.38,6.72,0.0,1976,0.9721181966290613,298.7747,4.5075256e-05,-2.87,-8.9,-3.360085,-11.599472
0.38,6.72,0.0,1976,-0.970063921851507,297.2208,1.1822513e-05,-0.81,-7.4,-1.9917626,-9.215745
0.38,6.72,0.0,1976,-0.7116566222817751,297.37146,3.4346307e-05,-0.6,-5.1,-2.6609368,-14.615701
0.38,6.72,0.0,1976,-0.27195815753410524,297.4777,9.7953765e-05,-0.85,-10.0,-3.0076284,-14.745506
0.38,6.72,0.0,1964,0.2386727660059501,296.84628,0.00017093417,-2.6,-13.7,-2.3107066,-5.572632
0.38,6.72,0.0,1964,0.6994583270516471,297.11884,0.0001196408,-2.5,-14.9,-1.5265949,-1.8272998
0.38,6.72,0.0,1964,0.9562348265919056,297.89243,2.7820739e-05,-2.9,-18.6,-1.7555058,-3.4296916
0.38,6.72,0.0,1964,0.9721181966290613,296.96637,8.437319e-05,-6.0,-41.0,-1.7373761,-3.3196337
0.38,6.72,0.0,1964,0.7295575540864875,294.43372,0.00015344055,-5.4,-26.1,-1.2506521,0.14551044
0.38,6.72,0.0,1964,-0.23030567023061196,294.2747,1.4098238e-05,2.6,23.6,-2.6459064,-6.6054564
0.38,6.72,0.0,1964,-0.9634705485641486,296.32785,0.0,0.2,5.6,-2.023092,-10.95423
0.38,6.72,0.0,1964,-0.970063921851507,295.45493,5.1881125e-05,-5.3,-31.6,-2.0473936,-11.0096
0.38,6.72,0.0,1964,-0.27195815753410524,297.10956,0.00010970942,-2.3,-5.0,-2.5481014,-9.437514
0.38,6.72,0.0,1965,0.741222010848596,297.19254,2.0607667e-05,-0.9,-2.5,-1.4177018,-1.0214384
0.38,6.72,0.0,1965,0.29671281927349075,295.25717,7.0913115e-06,2.6,26.7,-1.8503773,-3.6854198
0.38,6.72,0.0,1965,-0.7236440382959123,296.70932,0.00014265341,-0.8,10.6,-2.5457501,-15.137546
0.38,6.72,0.0,1965,-0.2884824328806098,297.6323,7.23128e-05,-0.3,-6.9,-2.5066795,-10.800402
0.38,6.72,0.0,1968,0.2386727660059501,296.28055,0.00039613125,-1.69,-3.4,-2.719799,-8.135685
0.38,6.72,0.0,1968,0.6994583270516471,298.4648,5.585069e-05,-1.22,-1.3,-2.1659393,-5.8752975
0.38,6.72,0.0,1968,0.9562348265919056,298.97928,4.8261907e-05,-5.65,-33.1,-2.472757,-7.0809164
0.38,6.72,0.0,1968,0.9721181966290613,298.9151,2.1142181e-05,-4.76,-28.9,-2.4497333,-6.9932604
0.38,6.72,0.0,1968,0.7295575540864875,296.7075,4.9169572e-05,-7.89,-48.9,-1.9899698,-5.028914
0.38,6.72,0.0,1968,-0.9634705485641486,296.4425,1.3871351e-06,-2.46,-15.8,-1.832639,-8.524654
0.38,6.72,0.0,1968,-0.970063921851507,296.72128,3.2368e-05,-2.99,-14.4,-1.8456522,-8.678014
0.38,6.72,0.0,1968,-0.7116566222817751,296.51285,0.00010665366,-2.19,-11.0,-2.4577365,-14.614201
0.38,6.72,0.0,1968,-0.27195815753410524,297.6712,4.487627e-05,-2.25,-3.4,-2.7109852,-14.93812
0.38,6.72,0.0,1962,0.2386727660059501,298.18765,3.2250457e-05,-0.7,1.2,-2.1038911,-4.8950386
0.38,6.72,0.0,1962,0.6994583270516471,298.97745,2.8964629e-05,0.5,3.1,-1.6550635,-3.460383
0.38,6.72,0.0,1962,0.9510565162951535,298.16357,7.281813e-05,-0.6,-13.7,-1.8018733,-4.450855
0.38,6.72,0.0,1962,0.9760105506323683,298.45544,2.0781881e-05,-1.7,-20.5,-1.8064532,-4.3958197
0.38,6.72,0.0,1962,-0.9587178169872964,296.20627,3.1815928e-06,0.1,6.8,-2.3350184,-14.242272
0.38,6.72,0.0,1962,-0.9741004551724206,296.33884,0.0002947909,-0.6,1.8,-2.7347383,-17.389107
0.38,6.72,0.0,1962,-0.7236440382959123,296.30615,0.00014914296,-2.8,-23.0,-3.1108353,-18.59473
0.38,6.72,0.0,1962,-0.2884824328806098,299.49448,0.0,-3.8,-19.2,-2.7128932,-7.120286
0.38,6.72,0.0,1963,0.2386727660059501,298.25955,2.9972e-05,1.3,5.6,-2.1292188,-4.929895
0.38,6.72,0.0,1963,0.6994583270516471,300.07953,1.2581053e-05,-2.6,-6.2,-1.7053415,-3.9279683
0.38,6.72,0.0,1963,0.9510565162951535,296.7772,0.00013806812,-3.9,-10.6,-1.8021623,-3.931306
0.38,6.72,0.0,1963,0.9760105506323683,297.8204,5.107979e-05,-5.5,-21.1,-1.809254,-4.09499
0.38,6.72,0.0,1963,0.741222010848596,292.2344,7.663202e-05,-5.5,-32.3,-1.0679617,1.8894536
0.38,6.72,0.0,1963,0.29671281927349075,295.39597,5.5935757e-06,-0.2,11.8,-1.830035,-3.5700097
0.38,6.72,0.0,1963,-0.9587178169872964,295.88943,7.148917e-06,-3.3,-14.9,-2.1637459,-12.433372
0.38,6.72,0.0,1963,-0.9741004551724206,296.63232,2.7910473e-05,-4.8,-31.6,-2.1962404,-12.678517
0.38,6.72,0.0,1963,-0.7236440382959123,296.43726,8.631688e-05,-2.3,-8.1,-2.5727806,-15.622957
0.38,6.72,0.0,1963,-0.2884824328806098,297.26257,7.120409e-05,-1.6,-1.3,-2.6149998,-8.081557
0.38,6.72,0.0,1964,-0.7116566222817751,295.55817,0.00014941575,-2.9,-8.1,-2.5476968,-15.277871
-22.66416667,-48.06,490.46875,1997,0.29671281927349075,287.3218,0.0,-8.52,-62.38,-2.497241,-7.7815094
-22.66416667,-48.06,490.46875,1997,-0.9587178169872964,297.13284,0.0,-0.24,15.76,-1.520648,-1.188363
-22.66416667,-48.06,490.46875,1997,-0.7236440382959123,300.34586,1.3152004e-05,1.31,11.23,-3.5896378,-16.56146
-22.66416667,-48.06,490.46875,1997,-0.2884824328806098,297.4739,1.8414672e-05,-6.93,-45.88,-4.117524,-21.115978
-22.66416667,-48.06,490.46875,1998,0.6994583270516471,296.11734,0.0001767085,-4.23,-19.65,-4.825245,-26.63372
-22.66416667,-48.06,490.46875,1997,0.440518784350495,286.75024,0.0,-8.92,-65.14,-2.9841275,-12.813613
-22.66416667,-48.06,490.46875,1997,0.3456123126707335,291.3684,0.0,-7.72,-56.46,-2.8591588,-12.49702
-22.66416667,-48.06,490.46875,1997,-0.3131070409358267,293.35513,0.0,-2.45,0.72,-2.109333,-2.2080681
-22.66416667,-48.06,490.46875,1997,-0.3294084822245302,296.62186,0.0,-2.11,-2.54,-3.6585078,-17.230715
-22.66416667,-48.06,490.46875,1997,-0.7856498550787144,295.4522,8.691041e-05,-2.84,-9.82,-2.4833825,-5.2827272
-22.66416667,-48.06,490.46875,1997,-0.9536809966304455,296.24844,0.0,2.1,28.64,-1.5241803,-1.1959321
-22.66416667,-48.06,490.46875,1997,-0.9995462806873573,297.16226,1.2229146e-05,-2.8,-3.31,-1.4668325,-1.0730441
-22.66416667,-48.06,490.46875,1997,-0.9999166586547379,299.98178,0.0,-2.21,-6.89,-1.4877665,-1.1179026
-22.66416667,-48.06,490.46875,1997,-0.9455963874271428,297.78558,0.0,-4.27,-17.58,-1.5509149,-1.2532206
-22.66416667,-48.06,490.46875,1997,-0.9141279881853337,295.85526,6.4144174e-06,-2.91,-17.93,-1.6568699,-1.4377837
-22.66416667,-48.06,490.46875,1997,-0.9070138128026362,296.4257,5.1867763e-05,-7.7,-49.54,-1.7098951,-1.524251
-22.66416667,-48.06,490.46875,1997,-0.8214765533024145,298.06512,0.0001823903,-0.43,6.66,-2.5654392,-5.909542
-22.66416667,-48.06,490.46875,1997,-0.8115390590073611,296.1837,0.00017345083,-1.17,-6.2,-2.4311228,-5.2011433
-22.66416667,-48.06,490.46875,1997,-0.801361088174677,295.10596,3.6680594e-05,-0.77,9.55,-2.3225036,-4.184658
-22.66416667,-48.06,490.46875,1997,-0.6994583270516471,298.57376,0.00011835992,-7.17,-54.27,-3.777494,-17.970448
-22.66416667,-48.06,490.46875,1997,-0.5667017562911184,298.69156,3.3338194e-06,-6.83,-41.07,-4.5791836,-24.569061
-22.66416667,-48.06,490.46875,1997,-0.5524353131676203,298.60345,4.381169e-06,-7.41,-44.15,-4.5916877,-24.684538
-22.66416667,-48.06,490.46875,1997,-0.49377555015997737,296.44604,0.0,-9.57,-63.18,-3.6755018,-17.33373
-22.66416667,-48.06,490.46875,1997,-0.3049212246562894,295.98364,0.0,-6.12,-39.38,-3.150395,-13.167049
-22.66416667,-48.06,490.46875,1997,-0.05161966722325418,298.11707,4.7632093e-05,-2.77,-10.22,-3.7832775,-18.685358
-22.66416667,-48.06,490.46875,1998,0.13727877211326478,299.3621,0.0,-5.48,-31.02,-4.5338926,-24.83432
-22.66416667,-48.06,490.46875,1998,0.2051044998686192,299.02945,1.2828876e-05,-3.65,-20.75,-4.5442343,-24.692726
-22.66416667,-48.06,490.46875,1998,0.2719581575341055,299.25903,9.973948e-06,-6.27,-40.86,-4.649622,-25.4031
-22.66416667,-48.06,490.46875,1998,0.6744436188329455,297.0219,0.0001783965,-3.54,-6.04,-4.831879,-26.637243
-22.66416667,-48.06,490.46875,1998,0.6870527672236669,295.9929,0.00012982653,-4.75,-23.58,-4.7422004,-25.952066
-22.66416667,-48.06,490.46875,1998,0.7116566222817746,296.606,0.0001769472,-6.79,-51.38,-4.91839,-27.392807
-22.66416667,-48.06,490.46875,1998,0.811539059007361,298.44916,7.681034e-05,-5.26,-35.82,-5.4240923,-31.769514
-22.66416667,-48.06,490.46875,1998,0.8214765533024142,298.5663,5.743624e-05,-13.2,-97.9,-5.474029,-32.1903
-22.66416667,-48.06,490.46875,1998,0.8406184056344782,299.467,1.4431475e-05,-7.94,-66.41,-5.6156526,-33.347946
-22.66416667,-48.06,490.46875,1998,0.9973249731081555,297.00137,3.4023873e-05,-4.14,-21.51,-6.16105,-37.820705
-22.66416667,-48.06,490.46875,1998,0.9999907397361901,296.05542,0.0,-7.41,-47.71,-6.1161547,-37.48411
-22.66416667,-48.06,490.46875,1998,0.9033558023246845,298.8908,0.0,-1.19,-3.26,-5.875449,-35.362236
-22.66416667,-48.06,490.46875,1998,0.854322169749827,297.65512,0.0,-5.78,-26.81,-5.5744395,-33.01256
-22.66416667,-48.06,490.46875,1998,0.8452490573530633,299.05627,1.2695909e-05,-7.07,-38.67,-5.6118937,-33.282803
-22.66416667,-48.06,490.46875,1998,0.5877852522924732,293.66,4.2867605e-06,-3.24,-9.97,-3.85787,-20.136614
-22.66416667,-48.06,490.46875,1998,-0.9175836260593934,292.21732,0.0,-0.17,13.45,-1.7938117,-1.7407992
-22.66416667,-48.06,490.46875,1998,-0.9242907221930934,293.06436,0.0,-3.26,-10.52,-1.7053751,-1.5748794
-22.66416667,-48.06,490.46875,1998,-0.9984354211555643,292.7007,0.0,-2.1,5.82,-1.5177262,-1.2397121
-22.66416667,-48.06,490.46875,1998,-0.9973249731081555,292.01373,0.0,-1.32,8.61,-1.5355173,-1.2929946
-22.66416667,-48.06,490.46875,1998,-0.994217906893952,295.2251,0.00023429423,-3.55,-8.28,-1.4703962,-1.0824211
-22.66416667,-48.06,490.46875,1998,-0.9844738167520923,295.7813,0.0,-1.28,10.2,-1.4865718,-1.1153425
-22.66416667,-48.06,490.46875,1998,-0.965739937654855,296.75992,8.590746e-05,-6.83,-39.09,-1.5214099,-1.1899955
-22.66416667,-48.06,490.46875,1998,-0.9070138128026362,298.49734,0.0,-3.08,-10.33,-1.914944,-1.9123175
-22.66416667,-48.06,490.46875,1998,-0.8758917051442433,297.52695,0.0,-1.64,-1.9,-2.066468,-2.8880367
-22.66416667,-48.06,490.46875,1997,0.2802306751992159,288.6004,0.0,-8.01,-41.8,-2.5031872,-8.112922
-22.66416667,-48.06,490.46875,1997,-0.9829265519799822,297.3912,0.0,-1.62,-1.08,-1.4822516,-1.1060851
-22.66416667,-48.06,490.46875,1998,0.1202080448993527,298.01785,2.7218914e-05,-5.29,-30.83,-4.082748,-21.15171
-22.66416667,-48.06,490.46875,1998,0.5808002734538009,297.79614,0.00019237351,-2.99,-11.08,-4.717497,-25.539904
-22.66416667,-48.06,490.46875,1998,0.6220467484408675,299.09906,5.7889505e-05,-3.73,-18.3,-4.896797,-27.243849
-22.66416667,-48.06,490.46875,1998,0.8498170915275278,301.27673,1.4835192e-05,-6.41,-39.52,-5.8482213,-35.233326
-22.66416667,-48.06,490.46875,1998,0.8674563547295968,296.19037,0.0003093974,-4.12,-20.03,-5.661107,-33.63375
-22.66416667,-48.06,490.46875,1998,0.5737722679043246,293.8301,0.0,-0.82,5.3,-3.8479152,-20.029453
-22.66416667,-48.06,490.46875,1998,0.545240438540651,296.37848,0.0,-6.66,-41.18,-4.3307695,-22.795727
-22.66416667,-48.06,490.46875,1998,-0.9796136916454901,292.9974,7.926419e-05,-1.55,4.97,-1.5250666,-1.2498716
-22.66416667,-48.06,490.46875,1997,0.21352091543979612,292.8574,0.0,-4.36,-28.04,-2.5721557,-9.1641655
-22.66416667,-48.06,490.46875,1997,-0.965739937654855,294.82162,0.00014491574,-0.73,8.09,-1.4948515,-1.1384261
-22.66416667,-48.06,490.46875,1997,-0.4635502709028512,296.90372,0.0,-6.78,-45.22,-3.9783359,-19.909683
-22.66416667,-48.06,490.46875,1997,-0.10310169744743544,296.51456,5.4399752e-05,-4.95,-26.14,-2.9541948,-11.907041
-22.66416667,-48.06,490.46875,1998,0.9997685019798909,297.6539,1.15742e-05,-7.94,-55.88,-6.190889,-38.082584
-22.66416667,-48.06,490.46875,1998,0.9679377830240642,297.43762,0.0,-4.42,-17.99,-6.0577903,-37.071533
-22.66416667,-48.06,490.46875,1998,0.23030567023061221,294.45016,0.0,-0.66,11.8,-3.0465686,-13.127253
-22.66416667,-48.06,490.46875,1998,-0.970063921851507,297.18832,0.00013680986,-1.09,10.0,-1.5153496,-1.1770091
-22.66416667,-48.06,490.46875,1998,-0.7354170229639858,297.58734,0.00016295309,-4.06,-20.22,-3.2033958,-13.354578
-22.66416667,-48.06,490.46875,1997,0.1457991969198751,291.98398,0.0,-4.75,-21.24,-2.2858503,-5.95557
-22.66416667,-48.06,490.46875,1997,0.06021327736579302,292.4763,0.0,-3.08,-13.12,-2.1538723,-3.946421
-22.66416667,-48.06,490.46875,1997,-0.9368813462954315,294.28152,5.9487556e-05,1.9,16.61,-1.5563571,-1.2774749
-22.66416667,-48.06,490.46875,1997,-0.9634705485641486,296.9461,0.0,-0.65,8.4,-1.5105014,-1.16662
-22.66416667,-48.06,490.46875,1997,-0.9873494423939864,297.71286,5.0448675e-06,-0.27,9.8,-1.4786241,-1.0983118
-22.66416667,-48.06,490.46875,1997,-0.9611297838723007,294.35208,0.0,-1.67,-2.43,-1.5149568,-1.1875762
-22.66416667,-48.06,490.46875,1997,-0.7694148268839381,295.09424,4.986821e-05,0.26,13.14,-2.459701,-5.3737583
-22.66416667,-48.06,490.46875,1997,-0.38566340624360745,293.38776,0.0,-7.39,-45.07,-2.178862,-3.325186
-22.66416667,-48.06,490.46875,1997,-0.1882267098432439,293.77417,1.2910333e-05,-5.92,-40.54,-2.072798,-2.0381696
-22.66416667,-48.06,490.46875,1998,0.30492122465628907,299.25348,1.6956034e-05,-3.99,-23.85,-4.681783,-25.58841
-22.66416667,-48.06,490.46875,1998,0.3212696616923644,298.16873,1.3457072e-05,-3.49,-21.93,-4.463089,-23.737469
-22.66416667,-48.06,490.46875,1998,0.6616346182422783,298.2346,9.412131e-05,-3.48,-18.31,-4.8687744,-27.022987
-22.66416667,-48.06,490.46875,1998,0.8587639582758029,298.3992,0.00018659596,-9.23,-63.56,-5.684642,-33.84991
-22.66416667,-48.06,490.46875,1998,0.8996308696522433,296.37497,0.00018193765,0.09,2.86,-5.781991,-34.6688
-22.66416667,-48.06,490.46875,1998,0.9070138128026359,297.04294,0.00012256867,0.23,9.03,-5.823639,-35.04358
-22.66416667,-48.06,490.46875,1998,0.9455963874271426,297.32443,2.8675258e-05,-4.77,-27.86,-5.971365,-36.347458
-22.66416667,-48.06,490.46875,1998,0.9611297838723007,297.13428,0.0,-7.9,-50.37,-6.020275,-36.7444
-22.66416667,-48.06,490.46875,1998,-0.07738647923346322,288.84323,0.0,-0.9,7.29,-1.952145,1.6398084
-22.66416667,-48.06,490.46875,1998,-0.3131070409358267,293.51862,1.1063703e-05,4.89,43.16,-2.1483183,-2.7335212
-22.66416667,-48.06,490.46875,1998,-0.5160623910158526,296.7279,0.0,0.28,16.37,-3.7681513,-18.216671
