Lat,Lon,Alt,Year,JulianDay_Sin,KPN_A,KPN_B,KPN_C,KPN_D,KPN_E,Temp,ENSO,NAO,O18 A,H2 A,O18 P,H2 P
11.12,124.62,231.36719,1998.0,0.29671281927349075,1.0,0.0,0.0,0.0,0.0,301.1888427734375,1.6,-2.72,-7.15,-47.6,-4.448668479919434,-23.97774887084961
37.1644591,-5.611393166,86.394531,2013.0,0.9510565162951535,0.0,0.0,1.0,0.0,0.0,289.4898681640625,2.5,-1.61,-3.87,-22.8,-3.96157169342041,-20.395526885986328
29.35541116,34.96028149,7.939209,1969.0,0.2386727660059501,0.0,1.0,0.0,0.0,0.0,290.5974426269531,-2.4,-0.83,-1.05,1.2,-2.414766788482666,-7.093508243560791
42.033333,43.483333,1077.1875,2017.0,-0.2135209154397959,0.0,0.0,0.0,1.0,0.0,297.6083679199219,1.3,1.26,-3.27,-22.2,-4.068549633026123,-20.359506607055664
64.69939722,-148.2525028,121.98047,2004.0,0.36171373072976765,0.0,0.0,0.0,1.0,0.0,293.9618225097656,-1.4,-0.89,-16.63,-130.9,-16.04146385192871,-121.18551635742188
-16.49888889,-68.12305556,3582.75,2000.0,0.6994583270516471,0.0,0.0,0.0,0.0,1.0,279.49041748046875,2.7,1.7,-15.47,-110.65,-18.1397647857666,-133.95614624023438
48.22,11.59,494.59375,1995.0,-0.2135209154397959,0.0,0.0,1.0,0.0,0.0,290.3919372558594,0.7,-0.22,-4.96,-28.3,-7.21217679977417,-47.14165496826172
-34.05,115.0249,77.78125,2007.0,-0.47115950767386394,0.0,0.0,1.0,0.0,0.0,288.12481689453125,-0.5,-0.58,-2.04,-1.0,-3.1148788928985596,-12.79224967956543
52.1,5.18,1.7967529,1981.0,-0.2884824328806098,0.0,0.0,1.0,0.0,0.0,275.7855834960937,0.8,-0.02,-11.09,-69.2,-8.676671981811523,-58.404296875
46.22030867,7.33848445,481.70312,2001.0,0.29671281927349075,0.0,0.0,1.0,0.0,0.0,288.6055603027344,0.5,-0.2,-5.2,-40.9,-7.329610824584961,-47.530662536621094
51.83,6.25,9.5,1993.0,0.9510565162951535,0.0,0.0,1.0,0.0,0.0,279.7039489746094,-0.8,0.67,-6.74,-49.7,-7.419250011444092,-49.65764236450195
18.47,-70.02,1.0,1996.0,0.2802306751992159,1.0,0.0,0.0,0.0,0.0,299.085205078125,1.9,0.56,-2.44,-11.35,-1.6577367782592773,-2.4612350463867188
