Lat,Lon,Alt,Year,JulianDay_Sin,KPN_A,KPN_B,KPN_C,KPN_D,KPN_E,Precip,ENSO,NAO,O18,H2,O18 P,H2 P
18.9,72.82,0.0,1962,0.29671281927349075,1,0,0,0,0,5.463231e-06,1.2,0.16,0.2,11.2,-4.6333647,-21.68837
18.9,72.82,0.0,1962,-0.2135209154397959,1,0,0,0,0,5.9069836e-05,0.1,-2.47,-1.2,-6.9,-4.939617,-27.934711
18.9,72.82,0.0,1962,-0.680773409477016,1,0,0,0,0,7.96176e-05,1.0,0.14,-0.7,4.4,-6.072325,-36.646225
18.9,72.82,0.0,1962,-0.9587178169872964,1,0,0,0,0,0.000112426,0.7,-0.37,-2.2,-8.1,-6.813512,-40.702652
18.9,72.82,0.0,1962,-0.2884824328806098,1,0,0,0,0,0.0,0.3,-1.32,-0.2,6.2,-5.400269,-31.282536
18.9,72.82,0.0,1963,0.29671281927349075,1,0,0,0,0,0.00023206753,-0.8,-0.43,-0.3,1.8,-4.401321,-20.631935
18.9,72.82,0.0,1963,-0.2135209154397959,1,0,0,0,0,7.76436e-05,-0.2,-0.77,-0.9,1.2,-5.268422,-30.798912
18.9,72.82,0.0,1963,-0.680773409477016,1,0,0,0,0,0.00012651362,0.0,-0.64,-1.0,1.8,-6.0050716,-36.260475
18.9,72.82,0.0,1963,-0.9587178169872964,1,0,0,0,0,2.9747012e-05,-1.0,1.79,-0.2,1.8,-5.8555007,-36.307053
18.9,72.82,0.0,1963,-0.9741004551724206,1,0,0,0,0,4.694577e-05,-2.0,0.94,-7.8,-63.2,-5.613474,-33.997902
18.9,72.82,0.0,1961,0.29671281927349075,1,0,0,0,0,1.1695276e-05,0.2,0.86,-1.5,-10.0,-4.127827,-19.79113
18.9,72.82,0.0,1961,-0.2135209154397959,1,0,0,0,0,0.00010367782,0.4,-0.39,-2.1,-11.8,-5.531805,-31.179895
18.9,72.82,0.0,1961,-0.680773409477016,1,0,0,0,0,6.79653e-05,0.2,0.9,-0.2,3.7,-5.497005,-33.07195
18.9,72.82,0.0,1961,-0.9587178169872964,1,0,0,0,0,5.7859874e-05,0.1,1.24,-1.2,-3.1,-5.9873075,-37.037506
18.9,72.82,0.0,1961,-0.9741004551724206,1,0,0,0,0,1.8305285e-05,-0.5,0.51,-2.4,-11.8,-5.911865,-35.50555
